"Health Zone Lab (Address : 54 ? Naseerabad Stop Near HBL Ferozpur Road, Lahore Pakistan) Whatsapp :   [messaging-link]",,,,
List of Common Tests,,,,
Code,Test Name,Rate,Specimen,Reporting Time
4208,Anti HCV (ELISA),800,3- 5cc Clotted Blood or Serum,SAME DAY
1300,Blood C/E (CBC),500,3cc EDTA BLOOD (CBC VIAL),Same Day After 6 Hour
1400,Blood Glucose (Fasting),300,Sodium Fluoride Containing Sample,Same Day After 6 Hour
1401,Blood Glucose (Random),300,Sodium Fluoride Containing Sample,Same Day After 6 Hour
28000,Blood Group & Rh Factor,300,3cc EDTA BLOOD (CBC VIAL),DAILY
3333,CBC For (Dengue),90,3cc EDTA BLOOD (CBC VIAL),Same Day After 8 Hour
12361,Coronavirus Antibody (SARS-Cov-2),3500,3- 5cc Clotted Blood or Serum,SAME DAY
9999999,COVID-19 (CoronaVirus) PCR Qualitative,5500,SWAB,AFTER THREE DAYS
1301,Hemoglobin (HB),300,3cc EDTA BLOOD (CBC VIAL),Same Day After 8 Hour
66112,LIVER FUNCTION TESTS (LFT),1600,3- 5cc Clotted Blood or Serum,Same Day After 6 Hour
4124,Total Testosterone,1400,3- 5cc Clotted Blood or Serum,DAILY
1100,Urine C/E,400,Urine (Random/Spot),Same Day After 8 Hour
1302,WBC (TLC),300,3cc EDTA BLOOD (CBC VIAL),Same Day After 8 Hour
,,,,
List of all tests:,,,,
Code,Test Name,Rate,Sample,Reporting Time
2587,24 Hours Urinary Specific Gravity,600,24 Hrs Urine,DAILY
4849,24 hours Urinary Potassium,500,24 Hrs Urine,DAILY
3506,24 hrs Urinary Sodium,500,24 Hours Urine,SAME DAY
554648,25-Hydroxy Vit-D3 Level,2800,3- 5cc Clotted Blood or Serum,DAILY
6056,A/G Ratio,800,3- 5cc Clotted Blood or Serum,DAILY
8125,Abdominal Fluid For C/E,1200,Abdominal Fluid,Same Day After 12 Hour
8096,Abdominal Fluid For Malignant Cytology,1400,Abdominal Fluid,AFTER FIVE DAYS
8082,Abdominal Fluid For AFB C/S,1600,Abdominal Fluid,AFTER 1 WEEKS
8032,Abdominal Fluid For AFB Stain / ZN Stain,400,Abdominal Fluid,SAME DAY
8081,Abdominal Fluid For C/S,1600,Abdominal Fluid,AFTER SEVEN DAYS
8057,Abdominal Fluid For Gram Stain,400,Abdominal Fluid,SAME DAY
1254,Absolute Eosinophil Count,400,3cc EDTA BLOOD (CBC VIAL),SAME DAY
8093,Absolute Neutrophil Count,400,3cc EDTA BLOOD (CBC VIAL),SAME DAY
1256,Acetyl Choline Receptor Antibody (AChR Abs),9000,3- 5cc Clotted Blood or Serum,AFTER TWO DAYS
78945,Angiotensin Converting Enzyme (ACE) Level,3650,3- 5cc Clotted Blood or Serum,AFTER TWO DAYS
3831,ACTH (Adrenocorticotropic Hormone),3000,3- 5cc Clotted Blood or Serum,AFTER TWO DAYS
4195,Adenosine Deaminase (ADA-CSF),4300,CSF,AFTER TWO DAYS
4194,Adenosine Deaminase (ADA-FLUID),4300,Fluid,AFTER TWO DAYS
4236,Adenosine Deaminase (ADA-Serum),4300,3- 5cc Clotted Blood or Serum,AFTER TWO DAYS
8201,AFB C/S,1600,Sputum,AFTER 2 WEEKS
6064,Albumin (Quantitative - Urine),400,Urine (Random/Spot),DAILY
6054,Albumin (serum),400,3- 5cc Clotted Blood or Serum,DAILY
1620,Albumin / Creatinine Ratio.,800,3.00cc Serum or Random Urine,DAILY
2706,Aldolase(Serum),1650,3- 5cc Clotted Blood or Serum,AFTER TWO DAYS
1505,Alkaline Phosphatase (ALP),400,3- 5cc Clotted Blood or Serum,SAME DAY
4810,Alpha Anti Trypsin,2050,3- 5cc Clotted Blood or Serum,AFTER TWO DAYS
4300,Alpha Fetoprotein (AFP),1800,3- 5cc Clotted Blood or Serum,SAME DAY
1710,Ammonia (NH3),1400,Plasma of Edta vial Separate within 30 min,SAME DAY
2700,Amylase,1000,3- 5cc Clotted Blood or Serum,SAME DAY
44,Amylase (24Hrs Urine),1000,Serum and 24Hrs Urine,AFTER TWO DAYS
1103,Amylase (Fluid),1000,Fluid,SAME DAY
4816,ANA (Anti Nuclear Antibody) Elisa,1500,3- 5cc Clotted Blood or Serum,SAME DAY
2701,ANA (Anti Nuclear Antibody) IFA,3500,3- 5cc Clotted Blood or Serum,AFTER ONE DAY
12352,"ANA Profile (ANA, AMA, ASMA) IFA",4500,3- 5cc Clotted Blood or Serum,AFTER ONE DAY
5017,ANCA - C,3650,3cc EDTA BLOOD (CBC VIAL),AFTER THREE DAYS
5016,"ANCA -, P",3650,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
2721,Anion Gap (Serum),1100,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
4151,Anti Cardiolipin IgG,2800,3- 5cc Clotted Blood or Serum,AFTER ONE DAY
4152,Anti Cardiolipin IgM,2800,3- 5cc Clotted Blood or Serum,AFTER ONE DAY
101,Anti CCP (Cyclic Citrullinated Peptide),2400,3- 5cc Clotted Blood or Serum,SAME DAY
3102,Anti Centromers Anti Bodies (ANA)IFA,3500,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
4805,Anti ds DNA,1800,3- 5cc Clotted Blood or Serum,SAME DAY
5000,Anti Endomysial IgA,2500,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
1622,Anti Endomysial IgG,2500,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
8176,Anti Epstein Barr Virus (EBV) IgG,3400,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
8175,Anti Epstein Barr Virus (EBV) PCR,7150,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
5066,Anti Gliadin IgA,2400,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
9056,Anti Gliadin IgG,2400,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
4213,Anti HAV IgG,1800,3- 5cc Clotted Blood or Serum,SAME DAY
4202,Anti HAV IgM,1800,3- 5cc Clotted Blood or Serum,SAME DAY
5920,Anti HBc (Total),1950,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
4205,Anti Hbc IgM,2150,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
4207,Anti HBe,2150,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
4225,Anti HBs Antibody,1700,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
4208,Anti HCV (ELISA),800,3- 5cc Clotted Blood or Serum,SAME DAY
13010,Anti HCV Screening,500,EDTA (WB) & Clotted Blood,DAILY
2531,Anti HDV,2000,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
4210,Anti HEV IgG,2700,3- 5cc Clotted Blood or Serum,AFTER TWO DAYS
4214,Anti HEV IgM,2700,3- 5cc Clotted Blood or Serum,AFTER TWO DAYS
4211,Anti HIV - 1 & 2 (ELISA),2200,3- 5cc Clotted Blood or Serum,AFTER TWO DAYS
9008,Anti Leptospiral Ig G,3300,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
9007,Anti Leptospiral Ig M,3300,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
8387,Anti LKM (Anti Liver Kidney Microsomal Ab),2150,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
3813,Anti Mullerian Hormone (AMH),5400,3- 5cc Clotted Blood or Serum,DAILY
4137,Anti Neutrophil Cytoplasmic Antibodies,7800,3- 5cc Clotted Blood or Serum,AFTER 7 DAYS
4219,Anti HIV - 1 & 2 Screening,600,3- 5cc Clotted Blood or Serum,SAME DAY
5038,Anti Phospholipid IgG,2650,3- 5cc Clotted Blood or Serum,AFTER THREE WEEKS
5039,Anti Phospholipid IgM,2650,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
5021,Anti Scl-70,2650,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
5020,Anti Sperm Antibodies,3300,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
3662,Anti Streptolysine O Titre (ASOT),800,3- 5cc Clotted Blood or Serum,DAILY
5031,Anti Thyroglobulin Antibodies (Anti-Tg),1000,3- 5cc Clotted Blood or Serum,AFTER ONE WEEK
5557,Anti Tissue Transglutaminase IgA (TGA),1800,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
5560,Anti Tissue Transglutaminase IgG (TGA),1800,3- 5cc Clotted Blood or Serum,AFTER TWO DAYS
3435,Anti TSH Receptor Antibodies (TRAB),3450,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
3265,Apolipoprotein A1,1450,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
1306,APTT (Activated Partial Thromboplastin Time),700,Sodium Citrate Tube (PT Vial),Same Day After 8 Hour
2207,Ascitic Fluid For Cytology,1400,Ascitic Fluid,AFTER FIVE DAYS
2201,Ascitic Fluid C/E,1200,Fluid,Same Day After 12 Hour
132,Ascitic Fluid For C/S,1600,Ascitic Fluid,AFTER THREE DAYS
8058,Ascitic Fluid For AFB C/S,1600,Ascitic Fluid,AFTER 8 WEEKS
8011,Ascitic Fluid For AFB Stain / ZN Stain,400,Ascitic Fluid,SAME DAY
8035,Ascitic Fluid For Gram Stain,400,Ascitic Fluid,SAME DAY
4444,Ascitic Fluid for Triglycerides,550,Fluid,DAILY
8103,Aspirate For C/S,1600,Aspirate,AFTER THREE DAYS
50,B2-Microglobulin,3300,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
5575,Barr Bodies (Buccal Smear),700,Buccal Smear,AFTER THREE DAYS
1102,Bence Jones Protein (Urine),600,Urine (Random/Spot),SAME DAY
1106,Benzodiazepines (Urine),2700,Urine (Random/Spot),AFTER THREE DAYS
4309,Beta HCG (Serum),1400,3- 5cc Clotted Blood or Serum,SAME DAY
3894,Bicarbonates (HCO3),500,3- 5cc Clotted Blood or Serum,AFTER ONE DAY
8009,Bile Salt,300,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
15013,Bilirubin (Direct + Indirect),800,3- 5cc Clotted Blood or Serum,DAILY
1502,Bilirubin Direct,400,3- 5cc Clotted Blood or Serum,SAME DAY
1514,Bilirubin Indirect,400,3- 5cc Clotted Blood or Serum,SAME DAY
6048,Bilirubin Total,400,3- 5cc Clotted Blood or Serum,DAILY
3223,BIOPSY EXTRA LARGE,5000,Biopsy Tissue with History & Radiology Reports,AFTER 7 DAYS
8112,Biopsy Large,4400,Biopsy Tissue with History & Radiology Reports,AFTER ONE WEEK
8111,Biopsy medium,3200,Biopsy Tissue with History & Radiology Reports,AFTER ONE WEEK
8110,Biopsy Small,2200,Biopsy Tissue with History & Radiology Reports,AFTER ONE WEEK
1345,Bleeding Time,400,CONTACT LAB,Same Day After 8 Hour
3890,Blood Aerobic for C/S,1600,BLOOD (IN AEROBIC CULTURE VIAL),AFTER 7 DAYS
3889,Blood Anaerobic for C/S,2000,BLOOD (IN AEROBIC CULTURE VIAL),AFTER 7 DAYS
1300,Blood C/E (CBC),500,3cc EDTA BLOOD (CBC VIAL),Same Day After 6 Hour
4011,Blood for C/S (Final Report),1600,BLOOD (IN AEROBIC CULTURE VIAL),AFTER 7 DAYS
1400,Blood Glucose (Fasting),300,Sodium Fluoride Containing Sample,Same Day After 6 Hour
1401,Blood Glucose (Random),300,Sodium Fluoride Containing Sample,Same Day After 6 Hour
28000,Blood Group & Rh Factor,300,3cc EDTA BLOOD (CBC VIAL),DAILY
8087,Body Fluid For C/S,1600,BODY FLUID,AFTER THREE DAYS
8102,Body Fluid For Cytology,1400,BODY FLUID,AFTER FIVE DAYS
8036,Body Fluid For Gram Stain,400,BODY FLUID,SAME DAY
8531,Bone For C/S,1600,Bone,AFTER 7 DAYS
3763,Bone Marrow Slide for Review,4000,none,AFTER 7 DAYS
8037,Bronchial washing ( BAL) For Gram Stain,400,BRONCHIAL WASHING,SAME DAY
8145,Bronchial Washing For AFB C/S,1600,BRONCHIAL WASHING,AFTER 8 WEEKS
8066,Bronchial Washing For C/S,1600,BRONCHIAL WASHING,AFTER THREE DAYS
3983,Bronchial Washing for C/S (Anaerobic),2000,BRONCHIAL WASHING,AFTER 7 DAYS
2221,Bronchial Washing For Cytology.,1400,BRONCHIAL WASHING,AFTER FIVE DAYS
8014,Bronchial Wasing For AFB Stain / ZN Stain,400,BRONCHIAL WASHING,SAME DAY
9874,Bronchoalveolar Lavage C/S,1600,Bronchoalveolar Lavag,AFTER THREE DAYS
1515151,Brucella IgG,1000,3- 5cc Clotted Blood or Serum,AFTER ONE DAY
1515152,Brucella IgM,1000,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
1602,BUN (Blood Urea Nitrogen),400,3- 5cc Clotted Blood or Serum,SAME DAY
1626,BUN / Creatinine Ratio,1000,3- 5cc Clotted Blood or Serum,SAME DAY
2709,C Peptide Level,2850,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
4295,C2 Monitoring,6050,3cc EDTA BLOOD (CBC VIAL),AFTER THREE DAYS
4600,C3 (Complement Level 3),1200,3- 5cc Clotted Blood or Serum,AFTER TWO DAYS
4601,C4 (Complement Level 4),1200,3- 5cc Clotted Blood or Serum,AFTER TWO DAYS
4302,CA 125,3000,3- 5cc Clotted Blood or Serum,NEXT DAY
8092,CA 15-3,3500,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
4306,CA-19-9,3650,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
151515,CALCITONIN,6350,3- 5cc Clotted Blood or Serum,AFTER FOUR DAYS
1528,Calcium (Fluid),500,Fluid,AFTER ONE DAY
3508,Calcium Urine (24 hrs),500,24 Hrs Urine,AFTER TWO DAYS
3521,Calcium Urine (Spot / Random),500,Urine (Random/Spot),AFTER ONE DAY
3529,Calcium/Creatinine Ratio,1000,Urine (Random/Spot),AFTER TWO DAYS
5095,Calprotectin (Stool),4200,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
3530,Cannabinoids (Urine),2750,Urine,AFTER THREE DAYS
4401,Carbamazepine (Tegretol),1450,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
1800,Cardiac Enzymes,1600,3- 5cc Clotted Blood or Serum,SAME DAY
8106,Catheter Tip For C/S,1600,Catheter tip,AFTER THREE DAYS
3333,CBC For (Dengue),90,3cc EDTA BLOOD (CBC VIAL),Same Day After 8 Hour
4301,CEA (Carcinoembryonic Antigen),2400,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
4139,Ceruloplasmin,1750,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
11071,Chloride (24 Hours Urine),500,24 Hrs Urine,AFTER TWO DAYS
11075,Chloride (Spot Urine),500,Urine (Random/Spot),AFTER ONE DAY
1530,Chloride (Fluid),500,Fluid,SAME DAY
1703,Chloride (Serum),500,3- 5cc Clotted Blood or Serum,SAME DAY
1902,Cholesterol,400,(Fasting) 3- 5cc Clotted Blood or Serum,SAME DAY
1346,Clotting Time,400,CONTACT LAB,Same Day After 8 Hour
4705,CMV IgG (Cytomegalovirus),1500,3- 5cc Clotted Blood or Serum,AFTER ONE DAY
4706,CMV IgM (Cytomegalovirus),1500,3- 5cc Clotted Blood or Serum,AFTER ONE DAY
11222,Coagulation Profile,1800,Sodium Citrate Tube (PT Vial),Same Day After 8 Hour
3545,Cocaine (Urine),2750,Urine (Random/Spot),AFTER THREE DAYS
3360,Conjunctival Swab Left side for C/S,1600,SWAB,AFTER THREE DAYS
3361,Conjunctival Swab Right side for C/S,1600,SWAB,AFTER THREE DAYS
1336,Coombs Test (Direct),1000,3- 5cc Clotted Blood or Serum,AFTER ONE DAY
1337,Coombs Test (Indirect),1000,3cc EDTA BLOOD (CBC VIAL),NEXT DAY
3514,Copper (24 Hrs Urine),1800,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
1709,Copper (Serum),1800,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
3565,Cornial Scraping C/S,1600,SWAB,AFTER THREE DAYS
12361,Coronavirus Antibody (SARS-Cov-2),3500,3- 5cc Clotted Blood or Serum,SAME DAY
5058,Cortisol (24 Hour Urine),1400,24 Hrs Urine,AFTER THREE DAYS
4112,Cortisol (AM),1400,3- 5cc Clotted Blood or Serum,SAME DAY
4113,Cortisol (PM),1400,3- 5cc Clotted Blood or Serum,SAME DAY
9999999,COVID-19 (CoronaVirus) PCR Qualitative,5500,SWAB,AFTER THREE DAYS
1801,CPK,600,3- 5cc Clotted Blood or Serum,SAME DAY
12366,Creatine Kinase-MB (CK-MB),800,3- 5cc Clotted Blood or Serum,DAILY
1603,Creatinine,400,3- 5cc Clotted Blood or Serum,SAME DAY
3511,Creatinine (24 Hrs Urine),500,24 Hrs Urine,SAME DAY
9017,Creatinine (Urine),500,Urine (Random/Spot),SAME DAY
1624,Cross Match With Chromatographic Screening,2000,EDTA AND SERUM,SAME DAY
2801,Cross Match With ELISA,3500,EDTA AND SERUM,NEXT DAY
3490,CRP Quantitative (hs),1200,3- 5cc Clotted Blood or Serum,SAME DAY
8059,CSF Fluid For AFB C/S,1600,Fluid,AFTER 8 WEEKS
8038,CSF Fluid For Gram Stain,400,CSF,SAME DAY
8015,CSF For AFB Stain / ZN Stain,400,CSF,SAME DAY
2224,CSF For AFB C/S,1600,CSF,AFTER 8 WEEKS
128,CSF for C/E,1200,CSF,Same Day After 12 Hour
134,CSF For C/S,1600,CSF,AFTER THREE DAYS
2228,CSF For Cytology,1400,CSF,AFTER FIVE DAYS
5045,CSF For Lactate Level,1600,CSF,NEXT DAY
2317,Cvp Tip For C/S,1600,CVP TIP,AFTER THREE DAYS
4406,Cyclosporine Level,6050,3cc EDTA BLOOD (CBC VIAL),AFTER THREE DAYS
8021,Cystic Fluid For AFB Stain / ZN Stain,400,CYSTIC FLUID,SAME DAY
8070,Cystic Fluid For AFB C/S,1600,CYSTIC FLUID,AFTER 8 WEEKS
8190,Cystic Fluid For C/E,1200,Fluid,Same Day After 12 Hour
8071,Cystic Fluid For C/S,1600,CYSTIC FLUID,AFTER THREE DAYS
8099,Cystic Fluid For Cytology,1400,Fluid,AFTER TWO DAYS
39,Drug Screen Profile,2750,spot Urine,DAILY
1324,D-Dimer,2200,Sodium Citrate Tube (PT Vial),Same Day After 8 Hour
5551,Dengue (IgG) by ELISA,1600,3- 5cc Clotted Blood or Serum,SAME DAY
5552,Dengue (IgM) by ELISA,1600,3- 5cc Clotted Blood or Serum,SAME DAY
4198,Dengue Ns1 by ELISA,2650,3- 5cc Clotted Blood or Serum,AFTER ONE DAY
4120,DHEA SO4,2400,3- 5cc Clotted Blood or Serum,AFTER ONE DAY
4400,Digoxin,1600,3- 5cc Clotted Blood or Serum,AFTER ONE DAY
1303,DLC (Differential Leukocyte Count),200,3cc EDTA BLOOD (CBC VIAL),Same Day After 8 Hour
2586,Doorstep Service For Covid 19 ( Urgent),6500,N/A,DAILY
8016,Ear Swab For AFB Stain / ZN Stain,400,EAR SWAB,SAME DAY
137,Ear Swab For C/S,1600,EAR SWAB,AFTER THREE DAYS
8039,Ear Swab For Gram Stain,400,EAR SWAB,SAME DAY
3338,Echinococcus Granulosis IgG,3200,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
3620,eGFR with Creatinine,1000,3- 5cc Clotted Blood or Serum,AFTER ONE DAY
4647,ENA QUANTRIX 25 IgG,6500,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
5077,Erythropoietin,6600,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
1304,ESR,300,EDTA Blood or EDTA Plasma,Same Day After 8 Hour
4118,Estradiol (E2),1400,3- 5cc Clotted Blood or Serum,SAME DAY
3624,Eye Swab (Left) for ZN Stain,400,SWAB,SAME DAY
3623,Eye Swab (Right) for ZN Stain,400,SWAB,SAME DAY
3625,Eye Swab C/S,1600,SWAB,AFTER THREE DAYS
789452,Factor II Level,2150,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
789454,Factor IX Level,2150,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
789456,Factor V Leiden Screening,5400,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
789455,Factor V Level,2150,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
7001,Factor VIII Level,2150,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
7002,Factor X Level,2150,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
4606,Ferritin,1400,3- 5cc Clotted Blood or Serum,Same Day After 6 Hour
1308,Fibrinogen,1700,Sodium Citrate Tube (PT Vial),Same Day After 8 Hour
100001,Fluid C/S,1600,Fluid,AFTER THREE DAYS
8012,Fluid For AFB Stain / ZN Stain,400,BODY FLUID,SAME DAY
8086,Fluid For AFB C/S,1600,BODY FLUID,AFTER 8 WEEKS
12092,Fluid For Albumin,400,Fluid,DAILY
2236,Fluid For Analysis C/E,1200,Fluid,Same Day After 12 Hour
3402,Fluid For Biochemistry,1500,Fluid,NEXT DAY
3817,Fluid for C/S,1600,Fluid,AFTER THREE DAYS
2583,Fluid for Creatinine,400,Fluid,DAILY
37,Fluid For Fungus C/S,1600,Fluid,AFTER THREE WEEKS
100100,Fluid for Protein,500,Fluid,DAILY
5570,Fluid for Specific Gravity,300,Fluid,SAME DAY
2582,Fluid for Urea,400,Fluid,DAILY
4402,Folate Level (Folic Acid),1800,3- 5cc Clotted Blood or Serum,AFTER ONE DAY
50562,Free Cortisol (24 Hours Urine),1400,24 Hrs Urine,AFTER ONE DAY
1384,Free Protein-S,4600,3- 5cc Sodium Citrate,AFTER THREE DAYS
4109,Free T3,1400,3- 5cc Clotted Blood or Serum,SAME DAY
4106,Free T4,1400,3- 5cc Clotted Blood or Serum,SAME DAY
4128,Free Testosterone,2750,3- 5cc Clotted Blood or Serum,AFTER ONE DAY
4105,FSH,1400,3- 5cc Clotted Blood or Serum,Same Day After 6 Hour
3666,Fungal Culture,1600,"Any Fluid (Plural,Ascitic)",AFTER THREE WEEKS
3668,Fungal Stain,400,Fluid,SAME DAY
1320,G6 PD Test (Qualitative),1600,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
6062,Gamma GT,800,3- 5cc Clotted Blood or Serum,DAILY
2319,Gastrin Level,5050,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
8210,Gauze Piece For C/S,1600,Gauze piece,AFTER THREE DAYS
16391,GCT (100g - 2 sample),800,Sodium Fluoride Containing Sample,DAILY
3622,Geimsa Stain,400,"Any Fluid (Plural,Ascitic)",AFTER ONE DAY
10120,GeneXpert MTB/RIF Assay,4500,3- 5cc Clotted Blood or Serum,AFTER ONE WEEK
5264,Glucose Random,300,Fluid,SAME DAY
5256,Glucose (2 Hours Post Parandial),300,Sodium Fluoride Containing Sample,Same Day After 6 Hour
1531,Glucose (Fluid),300,Fluid,Same Day After 6 Hour
10102,Gram Stain,400,Fluid,DAILY
4115,Growth Hormone,1950,3- 5cc Clotted Blood or Serum,AFTER THREE DAYS
14001,GTT (2 Sample - 75 Gram Glucose),600,Sodium Fluoride Containing Sample,Same Day After 6 Hour
1403,GTT (3 Sample- 75 Gram Glucose),900,Sodium Fluoride Containing Sample,Same Day After 6 Hour
